date,n1,n2,n3,n4,n5,chance,s1,s2,s3,s4,s5
16/03/2024,12,10,37,25,49,2,5,15,18,34,45
13/03/2024,5,29,4,10,13,1,5,15,20,35,44
11/03/2024,18,48,36,16,45,10,5,7,8,16,37
09/03/2024,29,28,25,7,35,2,17,27,38,48,49
06/03/2024,12,8,43,46,49,8,3,35,37,43,47
04/03/2024,25,8,18,27,37,8,9,11,22,26,46
02/03/2024,20,13,27,26,17,4,7,11,13,32,38
28/02/2024,2,38,46,27,43,3,8,24,29,33,39
26/02/2024,7,45,30,8,20,10,7,13,16,25,31
24/02/2024,14,45,37,22,25,3,1,7,12,42,45
21/02/2024,42,22,9,33,45,3,8,18,27,30,34
19/02/2024,35,23,16,42,8,2,7,15,16,34,39
17/02/2024,2,19,13,23,36,3,1,5,19,27,46
14/02/2024,28,15,3,46,36,2,18,32,36,47,48
12/02/2024,36,40,5,30,43,1,9,11,35,45,46
10/02/2024,44,15,37,34,40,8,12,19,37,38,46
07/02/2024,24,13,23,6,34,4,12,20,23,29,46
05/02/2024,36,3,33,34,42,2,6,15,19,37,47
03/02/2024,42,4,23,15,12,1,9,11,24,30,33
31/01/2024,34,2,13,15,31,8,8,10,29,30,32
29/01/2024,27,26,8,9,15,4,5,7,24,28,49
27/01/2024,47,2,14,33,30,5,11,24,29,30,33
24/01/2024,25,9,34,31,32,5,19,23,25,46,47
22/01/2024,32,29,37,20,5,9,2,9,10,21,31
20/01/2024,19,41,42,43,45,2,11,23,24,25,32
17/01/2024,29,8,37,22,39,10,13,23,33,37,42
15/01/2024,11,7,15,23,19,4,2,3,16,24,44
13/01/2024,12,15,21,29,48,6,7,27,29,42,43
10/01/2024,12,28,32,45,38,9,9,32,43,44,46
08/01/2024,6,48,11,49,46,2,11,15,19,24,32
06/01/2024,49,19,22,40,45,2,5,20,30,33,41
03/01/2024,36,1,45,9,14,3,18,22,34,36,42
01/01/2024,4,41,16,13,6,10,1,33,34,35,47
30/12/2023,36,12,7,11,38,6,6,17,24,28,31
27/12/2023,16,41,26,28,13,8,1,26,35,39,43
25/12/2023,9,32,7,47,1,1,1,17,25,31,32
23/12/2023,39,28,26,5,29,10,9,23,30,33,37
20/12/2023,2,3,29,30,31,10,2,9,26,45,47
18/12/2023,30,3,15,41,16,9,2,17,31,35,39
16/12/2023,1,15,12,30,44,1,5,16,17,37,42
13/12/2023,4,19,22,18,7,10,5,8,26,40,48
11/12/2023,25,48,16,12,49,10,13,15,21,23,47
09/12/2023,40,34,36,28,15,10,11,13,15,20,36
06/12/2023,29,1,43,37,27,7,22,28,33,40,43
04/12/2023,41,44,38,8,10,2,8,29,37,46,48
02/12/2023,25,19,12,11,28,4,2,11,15,20,29
29/11/2023,21,30,6,31,10,1,2,6,7,28,34
27/11/2023,19,8,46,26,9,9,6,7,8,26,40
25/11/2023,1,9,19,13,11,8,7,10,41,42,43
22/11/2023,18,45,41,4,17,2,1,15,19,23,24
20/11/2023,30,15,34,46,41,2,8,28,40,41,47
18/11/2023,12,21,48,29,20,3,14,33,35,36,48
15/11/2023,22,7,16,30,2,1,16,27,36,38,47
13/11/2023,46,39,23,45,13,7,12,15,32,36,48
11/11/2023,17,22,35,25,19,6,17,27,32,36,41
08/11/2023,2,49,1,36,14,9,2,18,26,30,33
06/11/2023,18,10,40,34,31,10,2,4,40,45,46
04/11/2023,20,13,46,40,25,7,13,16,22,29,47
01/11/2023,32,46,27,1,16,1,8,14,24,32,39
30/10/2023,30,34,8,1,13,4,8,15,19,25,44
28/10/2023,31,38,22,32,34,2,20,25,29,34,46
25/10/2023,22,12,30,35,33,10,13,33,35,40,48
23/10/2023,10,3,40,26,22,4,1,6,7,40,43
21/10/2023,47,14,28,3,25,10,3,17,19,44,46
18/10/2023,22,13,46,49,3,1,6,16,28,29,33
16/10/2023,6,7,37,25,47,9,8,32,34,36,43
14/10/2023,13,14,27,4,20,1,15,20,24,35,40
11/10/2023,10,16,15,6,24,8,8,25,36,37,47
09/10/2023,9,16,32,30,23,6,5,7,19,20,25
07/10/2023,5,12,42,9,26,2,9,11,17,39,40
04/10/2023,26,21,40,27,31,1,3,16,19,22,34
02/10/2023,6,40,17,15,3,1,10,16,20,29,48
30/09/2023,33,48,25,23,41,1,1,13,16,19,25
27/09/2023,44,14,30,25,17,3,16,17,30,38,45
25/09/2023,4,13,27,46,21,4,2,9,30,34,47
23/09/2023,26,28,40,37,6,8,2,12,27,41,46
20/09/2023,48,19,37,16,29,1,18,21,28,41,45
18/09/2023,5,30,40,35,17,6,2,19,20,28,38
16/09/2023,42,43,32,40,15,4,3,8,27,48,49
13/09/2023,11,27,30,48,49,8,14,23,39,44,45
11/09/2023,31,44,40,13,28,6,3,10,16,35,42
09/09/2023,15,7,3,42,4,4,6,15,24,28,33
06/09/2023,47,30,15,33,4,10,11,24,25,26,30
04/09/2023,27,13,2,11,36,10,1,11,29,30,48
02/09/2023,10,33,47,1,7,10,2,10,11,33,47
30/08/2023,46,31,20,45,39,10,22,23,24,31,40
28/08/2023,9,35,23,37,28,7,2,8,20,36,38
26/08/2023,15,14,21,34,45,5,10,13,19,39,43
23/08/2023,46,29,25,8,34,7,3,5,7,22,40
21/08/2023,3,17,4,36,22,6,3,6,12,40,43
19/08/2023,27,8,32,11,4,10,7,33,34,44,49
16/08/2023,24,41,19,35,27,9,11,20,31,41,42
14/08/2023,44,13,3,27,49,9,16,19,21,32,37
12/08/2023,9,20,44,1,39,9,7,10,21,29,47
09/08/2023,6,31,45,14,3,9,10,14,27,33,35
07/08/2023,11,1,15,48,47,7,13,16,17,37,45
05/08/2023,40,42,2,7,10,2,9,11,16,37,42
02/08/2023,18,12,32,9,23,9,4,10,18,20,45
31/07/2023,1,47,22,33,4,1,21,27,33,40,44
29/07/2023,1,49,29,18,37,4,2,3,9,24,49
26/07/2023,17,49,18,28,11,7,1,14,26,28,49
24/07/2023,12,1,31,45,17,7,22,25,28,44,49
22/07/2023,37,33,42,36,31,3,1,5,7,25,26
19/07/2023,35,5,39,19,11,9,10,21,36,40,46
17/07/2023,47,6,20,9,41,9,25,26,28,31,45
15/07/2023,7,32,42,45,12,6,9,10,16,29,41
12/07/2023,31,18,34,27,26,8,19,20,28,30,47
10/07/2023,14,3,10,44,8,2,2,19,28,39,45
08/07/2023,6,19,48,32,10,5,17,19,33,39,41
05/07/2023,22,8,19,7,15,5,18,21,32,41,47
03/07/2023,42,23,2,8,35,7,4,11,22,27,43
01/07/2023,24,7,18,15,9,10,8,13,27,36,48
28/06/2023,49,34,36,12,42,10,6,22,28,41,48
26/06/2023,14,21,48,16,26,3,3,12,22,36,48
24/06/2023,30,40,3,21,2,4,10,34,36,47,48
21/06/2023,20,35,27,19,12,4,8,16,19,20,45
19/06/2023,39,42,38,29,49,3,3,8,18,28,34
17/06/2023,28,43,29,38,44,3,20,27,37,38,48
14/06/2023,14,9,16,12,33,2,6,10,14,23,31
12/06/2023,12,26,28,19,21,2,6,10,20,42,47
10/06/2023,28,16,11,32,49,10,14,20,27,35,43
07/06/2023,41,28,3,4,23,8,1,3,6,10,44
05/06/2023,3,46,25,10,13,5,7,11,18,31,44
03/06/2023,46,44,37,2,39,4,9,18,24,28,48
31/05/2023,43,9,40,28,13,3,5,8,20,27,28
29/05/2023,12,38,28,24,36,3,4,5,24,34,43
27/05/2023,25,24,31,34,9,9,7,34,37,43,49
24/05/2023,20,11,36,17,28,10,22,31,32,35,36
22/05/2023,43,33,42,22,37,4,3,16,22,44,46
20/05/2023,25,18,3,8,37,6,19,20,33,35,48
17/05/2023,8,2,11,47,40,7,7,14,16,38,47
15/05/2023,12,9,48,7,29,4,13,24,27,29,38
13/05/2023,43,6,25,34,9,5,6,7,26,32,44
10/05/2023,45,12,44,15,9,1,11,13,18,25,47
08/05/2023,43,47,16,39,4,5,12,22,25,28,49
06/05/2023,47,25,42,2,30,10,4,11,13,23,28
03/05/2023,17,23,13,20,45,8,16,29,32,37,44
01/05/2023,15,41,33,44,5,10,7,17,18,30,42
29/04/2023,40,48,36,22,3,5,2,4,11,19,47
26/04/2023,3,18,24,11,14,10,14,17,24,46,49
24/04/2023,41,23,25,1,49,2,9,11,22,24,29
22/04/2023,12,26,48,13,35,1,12,17,29,34,49
19/04/2023,43,41,5,46,34,5,2,12,33,34,44
17/04/2023,3,18,42,13,43,9,16,19,24,32,35
15/04/2023,32,17,15,19,29,10,9,14,16,30,42
12/04/2023,18,26,10,30,15,7,3,4,16,23,31
10/04/2023,45,24,15,10,49,2,26,33,36,39,48
08/04/2023,19,35,48,3,42,10,5,16,20,32,46
05/04/2023,31,33,16,29,39,2,6,13,23,31,34
03/04/2023,49,15,39,31,46,4,2,4,15,23,29
01/04/2023,44,48,17,12,35,8,2,13,21,30,44
29/03/2023,34,1,32,14,11,9,5,8,16,26,29
27/03/2023,1,11,23,41,34,9,3,8,13,35,36
25/03/2023,3,34,29,7,11,4,6,15,25,27,48
22/03/2023,24,38,33,12,20,2,8,10,14,19,44
20/03/2023,38,19,10,26,7,8,7,22,26,35,44
18/03/2023,7,31,8,48,32,5,6,22,28,32,46
15/03/2023,37,20,15,5,17,2,12,16,21,25,34
13/03/2023,47,45,35,42,19,2,7,30,32,34,35
11/03/2023,6,34,14,33,18,6,2,9,16,47,49
08/03/2023,10,7,46,16,35,5,4,10,16,19,37
06/03/2023,24,38,41,18,5,7,16,24,29,33,45
04/03/2023,42,40,35,25,12,6,1,12,15,19,23
01/03/2023,18,39,45,14,21,8,14,22,25,29,33
27/02/2023,5,37,14,6,2,1,4,31,33,36,37
25/02/2023,34,19,3,1,43,3,19,21,27,32,41
22/02/2023,37,35,3,24,31,4,10,19,20,23,43
20/02/2023,35,43,41,22,16,7,6,13,18,29,34
18/02/2023,12,24,1,13,5,9,24,27,28,40,42
15/02/2023,20,24,5,44,28,6,1,10,20,24,49
13/02/2023,20,8,33,27,35,2,3,4,5,13,22
11/02/2023,43,9,15,47,45,9,3,25,28,40,45
08/02/2023,44,24,16,21,34,7,29,30,36,41,45
06/02/2023,32,13,5,21,6,3,4,19,24,40,47
04/02/2023,42,26,31,13,16,2,11,13,28,36,38
01/02/2023,12,48,38,35,9,5,1,5,13,16,34
30/01/2023,35,27,8,30,34,5,14,23,28,35,42
28/01/2023,15,44,5,30,45,5,14,16,27,37,40
25/01/2023,32,26,44,18,21,10,9,13,19,33,39
23/01/2023,28,6,10,35,32,9,6,8,19,27,39
21/01/2023,41,4,45,18,24,6,13,17,22,28,49
18/01/2023,7,35,48,39,11,8,12,18,44,45,48
16/01/2023,5,31,10,19,28,4,18,19,25,42,48
14/01/2023,22,36,40,13,14,9,13,19,20,26,42
11/01/2023,8,16,17,3,47,9,6,9,11,47,48
09/01/2023,38,1,48,30,20,3,6,14,26,41,44
07/01/2023,8,43,7,21,34,6,14,17,21,37,41
04/01/2023,3,5,49,38,25,10,7,13,15,24,38
02/01/2023,49,39,45,41,1,5,7,17,22,23,38
31/12/2022,35,39,16,11,23,8,4,12,20,24,47
28/12/2022,29,1,3,35,8,8,9,13,35,39,41
26/12/2022,6,23,32,49,48,4,14,17,23,41,42
24/12/2022,12,41,47,46,6,6,24,27,30,36,37
21/12/2022,11,22,15,12,21,7,12,18,41,42,45
19/12/2022,43,35,6,31,36,4,5,10,14,26,30
17/12/2022,46,27,42,23,8,3,1,11,30,31,49
14/12/2022,15,37,4,20,6,10,17,30,31,37,41
12/12/2022,46,25,47,2,35,10,3,12,13,23,34
10/12/2022,6,43,29,13,27,2,4,16,26,33,48
07/12/2022,2,12,38,15,10,5,4,7,11,38,44
05/12/2022,36,45,9,24,17,7,1,4,6,12,42
03/12/2022,32,19,34,26,27,9,16,22,24,26,47
30/11/2022,44,18,28,49,30,5,24,37,44,46,48
28/11/2022,24,46,9,2,13,6,6,21,30,35,47
26/11/2022,5,7,28,23,2,5,1,26,39,43,49
23/11/2022,46,36,45,15,19,4,1,3,26,31,35
21/11/2022,45,33,47,15,23,7,9,18,35,39,41
19/11/2022,40,24,19,1,28,8,17,23,28,38,44
16/11/2022,1,8,48,38,3,1,19,30,32,41,45
14/11/2022,28,23,34,44,14,5,20,28,38,41,47
12/11/2022,14,44,34,25,4,7,1,20,24,33,46
09/11/2022,15,2,1,41,30,9,2,3,7,19,45
07/11/2022,24,8,9,40,31,7,25,26,41,43,49
05/11/2022,40,6,38,23,32,10,9,13,14,29,35
02/11/2022,45,7,38,4,26,2,11,12,23,24,47
31/10/2022,34,25,45,44,4,7,1,3,17,18,19
29/10/2022,33,28,48,44,26,4,5,8,13,15,43
26/10/2022,45,30,4,2,23,5,2,10,29,30,31
24/10/2022,43,28,33,37,29,1,1,8,17,24,42
22/10/2022,12,2,25,35,7,10,19,20,26,34,43
19/10/2022,35,16,38,46,25,8,5,9,21,33,36
17/10/2022,38,49,20,16,40,2,29,35,40,45,49
15/10/2022,31,16,27,24,46,1,23,33,34,40,49
12/10/2022,17,44,7,40,39,3,6,7,24,35,46
10/10/2022,19,40,32,13,46,7,23,24,26,44,49
08/10/2022,17,20,48,16,34,7,11,17,24,30,37
05/10/2022,32,23,39,35,14,7,9,20,24,41,42
03/10/2022,20,40,31,7,23,1,6,25,33,41,48
01/10/2022,8,7,35,36,26,2,20,27,39,45,46
28/09/2022,12,39,26,14,29,10,10,11,26,42,46
26/09/2022,29,49,35,18,39,1,1,7,43,47,48
24/09/2022,25,6,32,7,4,10,5,14,15,38,43
21/09/2022,3,12,22,9,37,10,5,16,37,39,48
19/09/2022,5,7,44,15,33,1,8,17,22,36,38
17/09/2022,12,17,1,20,3,3,14,18,19,39,48
14/09/2022,40,10,38,26,45,1,2,12,18,25,36
12/09/2022,4,49,20,7,21,10,1,2,14,23,25
10/09/2022,25,3,8,49,24,5,3,4,23,32,41
07/09/2022,20,35,30,3,29,9,1,21,24,25,34
05/09/2022,5,1,35,27,40,4,2,8,18,31,44
03/09/2022,35,24,44,38,32,6,5,6,24,33,44
31/08/2022,9,39,10,15,45,7,8,12,16,24,33
29/08/2022,5,10,28,34,22,4,6,7,12,35,36
27/08/2022,32,39,22,11,34,3,11,15,32,37,49
24/08/2022,39,42,36,27,22,10,1,4,10,26,33
22/08/2022,39,46,2,9,44,9,1,4,10,21,25
20/08/2022,21,38,17,1,46,2,3,20,28,44,46
17/08/2022,16,5,14,29,17,3,13,31,34,42,43
15/08/2022,34,4,48,42,22,3,18,19,25,43,47
13/08/2022,17,38,37,11,39,2,28,34,36,38,41
10/08/2022,15,35,11,28,9,2,11,16,32,40,41
08/08/2022,41,22,3,37,40,2,8,10,16,26,35
06/08/2022,37,28,23,38,6,1,2,21,29,38,44
03/08/2022,45,10,5,40,32,5,10,14,23,28,31
01/08/2022,38,1,4,23,30,6,15,24,36,45,47
30/07/2022,14,21,24,2,38,6,5,12,17,22,23
27/07/2022,13,43,31,47,46,10,21,25,28,33,41
25/07/2022,26,42,13,7,24,2,4,5,19,43,48
23/07/2022,15,47,39,25,41,9,3,23,37,43,44
20/07/2022,29,21,31,47,17,4,24,34,35,46,47
18/07/2022,18,29,49,37,5,8,22,29,30,42,45
16/07/2022,3,33,4,49,14,3,9,13,19,45,48
13/07/2022,30,48,7,31,46,3,4,9,21,31,33
11/07/2022,10,5,49,47,1,1,10,12,22,25,36
09/07/2022,37,24,34,9,8,2,4,5,8,33,38
06/07/2022,43,16,10,25,44,4,7,12,15,23,38
04/07/2022,18,20,4,12,26,8,3,13,32,37,44
02/07/2022,32,20,22,46,34,9,6,14,38,41,42
29/06/2022,16,47,43,24,26,9,3,10,25,37,44
27/06/2022,34,31,36,24,37,1,8,13,14,30,46
25/06/2022,2,47,40,31,49,9,2,4,19,31,45
22/06/2022,17,40,10,27,23,2,11,18,22,35,43
20/06/2022,27,47,23,48,14,3,16,23,37,41,45
18/06/2022,31,1,12,32,28,9,9,26,30,31,38
15/06/2022,11,37,44,13,21,6,1,23,30,32,47
13/06/2022,44,45,46,43,31,10,7,22,31,37,44
11/06/2022,7,28,4,11,10,8,6,12,24,26,36
08/06/2022,38,33,39,27,26,5,17,30,46,47,49
06/06/2022,20,5,22,23,18,5,1,4,16,18,49
04/06/2022,9,23,17,42,6,5,13,37,42,43,44
01/06/2022,33,4,35,22,2,7,3,5,6,14,24
30/05/2022,22,12,38,13,14,2,9,19,29,31,38
28/05/2022,20,27,21,26,7,7,1,8,11,36,44
25/05/2022,37,30,24,27,45,10,8,9,24,31,39
23/05/2022,30,26,48,41,47,6,5,13,18,43,49
21/05/2022,1,12,41,7,21,4,13,29,32,44,45
18/05/2022,14,23,22,45,36,7,3,6,19,27,45
16/05/2022,21,33,4,14,32,1,4,13,24,27,29
14/05/2022,4,44,29,32,24,4,30,33,46,48,49
11/05/2022,23,45,7,2,46,10,7,23,27,32,39
09/05/2022,6,33,7,9,15,2,20,25,29,42,48
07/05/2022,23,37,38,7,15,3,12,18,19,24,42
04/05/2022,37,30,17,12,41,2,10,13,30,31,40
02/05/2022,46,20,13,47,8,7,2,3,13,23,49
30/04/2022,6,27,5,21,47,9,8,13,20,31,35
27/04/2022,8,13,1,43,31,10,13,18,27,30,40
25/04/2022,31,36,42,23,8,7,2,22,43,45,47
23/04/2022,44,20,11,9,42,4,3,35,39,43,44
20/04/2022,45,46,4,13,33,7,14,19,39,43,44
18/04/2022,10,39,33,9,47,5,5,24,27,30,45
16/04/2022,4,41,30,27,21,6,1,19,20,44,45
13/04/2022,36,29,44,46,35,8,2,9,11,12,24
11/04/2022,32,3,22,18,17,10,8,13,15,29,41
09/04/2022,3,15,13,29,40,10,10,18,24,28,38
06/04/2022,6,20,48,12,38,7,15,24,36,41,49
04/04/2022,23,22,33,36,10,6,3,18,27,39,44
02/04/2022,15,6,11,28,24,10,1,2,19,25,26
30/03/2022,12,34,16,26,10,7,4,5,17,30,37
28/03/2022,16,48,21,5,26,10,3,8,24,33,38
26/03/2022,40,10,37,34,12,5,20,25,33,42,45
23/03/2022,20,2,29,39,18,10,21,22,27,29,32
21/03/2022,10,26,46,35,5,9,14,30,36,39,40
19/03/2022,44,38,33,49,41,7,2,8,19,21,30
16/03/2022,1,49,12,39,24,3,7,24,33,34,36
14/03/2022,11,5,32,49,9,6,21,22,27,28,29
12/03/2022,16,47,33,21,5,5,5,14,16,22,23
09/03/2022,32,8,21,41,25,4,7,12,20,22,37
07/03/2022,8,27,29,15,41,4,7,16,27,30,43
05/03/2022,37,26,36,14,1,3,13,25,30,33,49
02/03/2022,46,4,3,43,22,6,3,25,30,35,47
28/02/2022,43,9,21,36,27,2,3,4,12,32,36
26/02/2022,29,39,28,22,30,3,27,29,32,42,46
23/02/2022,33,15,6,12,14,8,5,26,29,30,34
21/02/2022,2,6,10,32,17,5,4,7,15,18,42
19/02/2022,32,24,49,39,40,1,7,17,20,36,44
16/02/2022,22,24,41,21,32,2,10,17,19,46,48
14/02/2022,26,13,29,15,20,5,3,15,45,47,48
12/02/2022,45,22,28,40,37,10,17,22,41,46,49
09/02/2022,44,48,31,46,21,1,8,16,19,22,32
07/02/2022,37,15,18,31,46,3,4,28,35,36,37
05/02/2022,48,31,24,11,38,9,12,19,39,42,48
02/02/2022,11,37,49,28,40,4,5,15,26,29,44
31/01/2022,25,32,31,36,10,8,5,32,35,40,44
29/01/2022,42,29,25,46,8,9,2,13,14,20,41
26/01/2022,14,16,33,38,45,10,1,6,25,28,45
24/01/2022,15,38,7,4,40,2,13,14,24,31,42
22/01/2022,26,3,39,17,30,8,6,7,11,23,37
19/01/2022,44,27,41,8,43,6,11,14,23,32,44
17/01/2022,4,27,5,15,22,9,8,16,29,33,40
15/01/2022,19,10,30,13,47,8,2,8,16,22,44
12/01/2022,23,20,1,26,44,4,5,16,21,26,43
